,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,GDP.CurrentUS$
29,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2000,1.97E+11
30,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2000,2.38E+11
31,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2000,13153016531
32,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2000,10183317625
33,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2000,61649492817
34,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2000,1.95E+12
35,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2000,1.64E+11
36,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2000,5.95E+11
37,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2000,5685774809
38,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2000,1.26E+11
39,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2000,1.36E+12
40,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2000,1.65E+12
41,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2000,1.30E+11
42,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2000,21774273832
43,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2000,47310623887
44,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2000,99853528653
45,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2000,1.14E+12
46,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2000,11539211480
47,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2000,21263514833
48,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2000,7937758980
49,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2000,4306192436
50,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2000,4.13E+11
51,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2000,1.72E+11
52,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2000,1.18E+11
53,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2000,37438527800
54,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2000,29114875622
55,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2000,20342201356
56,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2000,2.60E+11
57,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2001,1.97E+11
58,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2001,2.38E+11
59,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2001,14075616789
60,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2001,10567304189
61,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2001,67523642262
62,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2001,1.95E+12
